year,subgroup,dimension_value,measure_type,value
2007,전체,전체,frequency,390366.0
2007,전체,관리직,frequency,2389.0
2007,전체,경영·회계·사무 관련직,frequency,103992.0
2007,전체,금융·보험 관련직,frequency,18343.0
2007,전체,교육 및 자연과학·사회과학 연구관련직,frequency,42700.0
2007,전체,법률·경찰·소방·교도 관련직,frequency,4081.0
2007,전체,보건·의료 관련직,frequency,34778.0
2007,전체,사회복지 및 종교 관련직,frequency,21234.0
2007,전체,문화·예술·디자인·방송 관련직,frequency,24039.0
2007,전체,운전 및 운송 관련직,frequency,4152.0
2007,전체,영업 및 판매 관련직,frequency,28959.0
2007,전체,경비 및 청소 관련직,frequency,3139.0
2007,전체,미용·숙박·여행·오락 스포츠 관련직,frequency,12934.0
2007,전체,음식서비스 관련직,frequency,6726.0
2007,전체,건설 관련직,frequency,13918.0
2007,전체,기계 관련직,frequency,15647.0
2007,전체,재료관련직,frequency,2733.0
2007,전체,화학 관련직,frequency,3127.0
2007,전체,섬유 및 의복 관련직,frequency,616.0
2007,전체,전기·전자 관련직,frequency,15070.0
2007,전체,정보통신 관련직,frequency,20487.0
2007,전체,식품가공 관련직,frequency,1748.0
2007,전체,환경·인쇄·목재·가구·공예 및 생산단순직,frequency,6387.0
2007,전체,농림어업 관련직,frequency,1268.0
2007,전체,군인,frequency,1888.0
2007,전체,전체,share,100.0
2007,전체,관리직,share,0.6
2007,전체,경영·회계·사무 관련직,share,26.6
2007,전체,금융·보험 관련직,share,4.6
2007,전체,교육 및 자연과학·사회과학 연구관련직,share,10.9
2007,전체,법률·경찰·소방·교도 관련직,share,1.0
2007,전체,보건·의료 관련직,share,8.9
2007,전체,사회복지 및 종교 관련직,share,5.4
2007,전체,문화·예술·디자인·방송 관련직,share,6.1
2007,전체,운전 및 운송 관련직,share,1.0
2007,전체,영업 및 판매 관련직,share,7.4
2007,전체,경비 및 청소 관련직,share,0.8
2007,전체,미용·숙박·여행·오락 스포츠 관련직,share,3.3
2007,전체,음식서비스 관련직,share,1.7
2007,전체,건설 관련직,share,3.5
2007,전체,기계 관련직,share,4.0
2007,전체,재료관련직,share,0.7
2007,전체,화학 관련직,share,0.8
2007,전체,섬유 및 의복 관련직,share,0.1
2007,전체,전기·전자 관련직,share,3.8
2007,전체,정보통신 관련직,share,5.2
2007,전체,식품가공 관련직,share,0.4
2007,전체,환경·인쇄·목재·가구·공예 및 생산단순직,share,1.6
2007,전체,농림어업 관련직,share,0.3
2007,전체,군인,share,0.4
2007,남자,전체,frequency,200119.0
2007,남자,관리직,frequency,1701.0
2007,남자,경영·회계·사무 관련직,frequency,47721.0
2007,남자,금융·보험 관련직,frequency,9216.0
2007,남자,교육 및 자연과학·사회과학 연구관련직,frequency,10767.0
2007,남자,법률·경찰·소방·교도 관련직,frequency,3218.0
2007,남자,보건·의료 관련직,frequency,8104.0
2007,남자,사회복지 및 종교 관련직,frequency,4663.0
2007,남자,문화·예술·디자인·방송 관련직,frequency,9814.0
2007,남자,운전 및 운송 관련직,frequency,4014.0
2007,남자,영업 및 판매 관련직,frequency,19883.0
2007,남자,경비 및 청소 관련직,frequency,2432.0
2007,남자,미용·숙박·여행·오락 스포츠 관련직,frequency,5519.0
2007,남자,음식서비스 관련직,frequency,3597.0
2007,남자,건설 관련직,frequency,11486.0
2007,남자,기계 관련직,frequency,14718.0
2007,남자,재료관련직,frequency,2635.0
2007,남자,화학 관련직,frequency,2089.0
2007,남자,섬유 및 의복 관련직,frequency,300.0
2007,남자,전기·전자 관련직,frequency,13295.0
2007,남자,정보통신 관련직,frequency,15849.0
2007,남자,식품가공 관련직,frequency,1131.0
2007,남자,환경·인쇄·목재·가구·공예 및 생산단순직,frequency,5138.0
2007,남자,농림어업 관련직,frequency,1106.0
2007,남자,군인,frequency,1712.0
2007,남자,전체,share,100.0
2007,남자,관리직,share,0.8
2007,남자,경영·회계·사무 관련직,share,23.8
2007,남자,금융·보험 관련직,share,4.6
2007,남자,교육 및 자연과학·사회과학 연구관련직,share,5.3
2007,남자,법률·경찰·소방·교도 관련직,share,1.6
2007,남자,보건·의료 관련직,share,4.0
2007,남자,사회복지 및 종교 관련직,share,2.3
2007,남자,문화·예술·디자인·방송 관련직,share,4.9
2007,남자,운전 및 운송 관련직,share,2.0
2007,남자,영업 및 판매 관련직,share,9.9
2007,남자,경비 및 청소 관련직,share,1.2
2007,남자,미용·숙박·여행·오락 스포츠 관련직,share,2.7
2007,남자,음식서비스 관련직,share,1.7
2007,남자,건설 관련직,share,5.7
